100644 blob 57d86e1d48dad81880bee1dc6a0402ba4e8a2fa2	.gitattributes
100644 blob 104c942e83bf510ceecb4061b0232677b9fb8c47	l64-native/src/kernel/equality/canonical.rs
100644 blob f3ceaf1cb77ae0d93081ccf56e99cfe83f293c3f	l64-native/src/kernel/equality/proof.rs
100644 blob 8c5349655c04271e0a5de8fda73924665da03e5e	l64-native/src/kernel/equality/validation.rs
100644 blob ed2628d2c2cd1f406244b6ad796ddac1c4a98757	l64-native/src/kernel/proposal.rs
100644 blob e759638fab5705f9252c160bad3bed652838964f	l64-native/src/kernel/transaction.rs
100644 blob c26b2af075ab455fb19d4e8f485a97646090d793	l64-native/src/kernel/types.rs
100644 blob 3837442df17ea1c632520cfaffd24fc5965a3a1c	l64-native/src/kernel/validation.rs
100644 blob 88e8f57c218eb3cdac84e49f83aadfdc5739012d	l64-native/src/lib.rs
100644 blob b3a71105bf348b28b486425d63262379f3d67d38	l64-native/src/rna.rs
100644 blob ddacf3093660727f376affa61cd5c2eed6942a74	l64-native/src/rna/compile.rs
100644 blob d54495384e92980e7d476e4638f9f839ce972ecf	l64-native/src/rna/parse.rs
100644 blob 4456df723275b59bb2b9579b7a83619dd6f6762e	l64-native/src/rna/render.rs
100644 blob 1e47ec8e8703eec10e0194bb8bc74cd37b524499	l64-native/src/rna/sequence.rs
100644 blob c8831e9cd0e6723e10e2f2ef95a4d230241c4743	l64-native/src/route.rs
100644 blob c6b04e51419b521edf62b5bd37761b482d2dfdf3	l64-native/src/symbol.rs
100644 blob 359c7d6e9c2f5545c2cc2d587d359f937e2debe1	l64-native/tests/architecture.rs
100644 blob dfaa6131a170a97bba3e6f6086d4e74c515002b6	l64-native/tests/closure.rs
100644 blob 7bceb9c1f9b854c974d57c2eeb990b77f1194b00	l64-native/tests/codec.rs
100644 blob 65a0d4ae1ada76536cc809d31070ad12e3cb02e6	l64-native/tests/constraints.rs
100644 blob 91944f32a92669172d96afd9aca28b95c8996a9a	l64-native/tests/dna.rs
100644 blob 58f9f776819b01f53f14cd20621345752485e7e0	l64-native/tests/equality.rs
100644 blob 6335ef7abcabffe7cca817cecd4c143eb12b3cdf	l64-native/tests/rna.rs
100644 blob 39480d5d86ec06f72e93f6a8e68ef3c450e64f2b	l64-native/tests/symbol.rs
100644 blob 0510a5f083603731f67eb2f65302057e11ba0904	l64-native/tests/workloads.rs
100644 blob 937f34eb71f08f92e46cb5609bddf47d071690c9	l64-observation/Cargo.toml
100644 blob aa11e3618790a0b72be91515dc9070ffb059b0a1	l64-observation/src/lib.rs
100644 blob dc048400cbfa4e6b8a88a414dc9fe8c17b1102ea	l64-observation/tests/architecture.rs
100644 blob 5e83053edabcf9183dc1ba6b4fd5aab9f07ba960	l64-observation/tests/observation.rs
100644 blob c3edf3fcde2d07f094b210881a383f747d55c35d	l64-projection/Cargo.toml
100644 blob f3c593d3f0157ccb94da77771ecb2a94cb0a3ce1	l64-projection/examples/native_projection.rs
100644 blob 18235d79fc27153cb3d46f978b8f540befff9132	l64-projection/src/analysis.rs
100644 blob c4632942ba255519eae816a526906f606ade27bb	l64-projection/src/atlas.rs
100644 blob 4cc76292e7cb10b1d8317242dc1f20cbfc0f3015	l64-projection/src/certification.rs
100644 blob 7431afafaa25bc5d5387c18ccc2b885009cf099b	l64-projection/src/lib.rs
100644 blob 15bf0f8c7c3dda1d3e9d5857c1db7a716670f849	l64-projection/src/order.rs
100644 blob 136aa97bbdd6a5c5a92df62d377c360aa0843df4	l64-projection/src/replay.rs
100644 blob 80bb5f20b533f7b9772053799bc6b4700402a449	l64-projection/src/report.rs
100644 blob 986e77d4de9ba61d2db4f521729fa889df98faf6	l64-projection/src/research.rs
100644 blob a57878a32ce0d3c2b4ba62a6dd8132003d29afbc	l64-projection/src/set.rs
100644 blob d0854b22fa1c52677f53b20809b732421c02be05	l64-projection/src/source.rs
100644 blob 711fa5621a36ad8b0873db6ded0bfc6c060df4f0	l64-projection/tests/architecture.rs
100644 blob 8233cdc2f84692f31cbe0785afec4a13d4cb9ab8	l64-projection/tests/projection.rs
100644 blob e379f40474509ea8312d88ff0e6fe4b56fa7ddbf	l64-release/Cargo.toml
100644 blob 44f03e60791f55f2f0823594577c383027f60b35	l64-release/src/lib.rs
100644 blob 2764a162bb5899280e8590c99156c3608a4a712b	l64-release/tests/release.rs
100644 blob edcb7c52d611321320ddc464ffb87a48443878bb	l64-symbolic/Cargo.toml
100644 blob 1fdbd774a9781e576614ce96e816c8bb0875ff7f	l64-symbolic/examples/symbolic_audit.rs
100644 blob c05d41a4c91dbb4d17017d97600d75d012cbbb67	l64-symbolic/examples/symbolic_commitment.rs
100644 blob 9cefb1ed6c99ae0f47617d3c2c9d7409b521cb02	l64-symbolic/src/lib.rs
100644 blob 8476b1063a5057dbdbec860353747ef4957992cd	l64-symbolic/tests/algebra.rs
100644 blob 336c4dbd04aefb10179e0f1b43959ed25a1ce331	l64-symbolic/tests/architecture.rs
100644 blob b05588efd0bb7e2f74dc8f51b4bcbed9be17c855	l64-transport/Cargo.toml
100644 blob 20987a9f81efd5dca02e8b5861392de2c759f510	l64-transport/src/lib.rs
100644 blob 77f9bbac755dfc8acce27d1aa166a919c5ac48f0	l64-transport/src/stream.rs
100644 blob d19a4891ac39e7870313f94731be566da9786d4e	l64-transport/tests/architecture.rs
100644 blob 7c250d20064e30c2c3e0f3336d18101bbf812aff	l64-transport/tests/transport.rs
100644 blob 508ef8635d8bc3fc66f6cfbf7ab28f599858117d	l64/Cargo.toml
100644 blob e69fb3131efc7168bcc9d4fd7b574e8cc4be7fa8	l64/src/main.rs
100644 blob 388995d22786626a8d5775c8ba95d820dc6bec29	samples/golden/certified_triangle.rna
100644 blob 4fec0f098ff45589e09eea51ded920d166a5e3bd	samples/golden/equality_chain.rna
100644 blob f020e5fc98bf55784d9b1684ee862449662a213c	samples/golden/expected/certified_triangle.certify.txt
100644 blob 05bfec7bff7a38121f5686e68eba444f02366346	samples/golden/expected/certified_triangle.dna.hex
100644 blob 388995d22786626a8d5775c8ba95d820dc6bec29	samples/golden/expected/certified_triangle.normalized.rna
100644 blob 9160adcf491ac564a90b007eee56c272f94010c8	samples/golden/expected/certified_triangle.run.txt
100644 blob 3a5b0c69b45e368c7581d67c453cf6f95193b9c6	samples/golden/expected/equality_chain.certify.txt
100644 blob c488213908a2ece21eb332f162a4032f7cc50a2b	samples/golden/expected/equality_chain.dna.hex
100644 blob 4fec0f098ff45589e09eea51ded920d166a5e3bd	samples/golden/expected/equality_chain.normalized.rna
100644 blob abc65bc7b4487caeb6eb8e296b21e68408e87b42	samples/golden/expected/equality_chain.run.txt
100644 blob c3874d900c311efb9ecfd193142f136de4a685cd	samples/golden/expected/invalid_child_context.certify.txt
100644 blob 2c33dbe379bc34b8aa282d9f4c46559974b627f0	samples/golden/expected/invalid_child_context.dna.hex
100644 blob 4b4f59a3ba0ef9653bb266a02f69fb16633e5fc6	samples/golden/expected/invalid_child_context.normalized.rna
100644 blob 1ea1fd0ee733f8965781e3f1a85389da577ba982	samples/golden/expected/invalid_child_context.run.txt
100644 blob fb880b3da6956dcd0540478020a97b34619016b1	samples/golden/expected/matrix_multiply.certify.txt
100644 blob e1a4acff0a1440571dd93e0d07129b95f5e47fea	samples/golden/expected/matrix_multiply.dna.hex
100644 blob f4f64cd51c7661caba690d3f1eaff956c29f830a	samples/golden/expected/matrix_multiply.normalized.rna
100644 blob 3688fd99558de5d8bdad65e4288133c75a5ad089	samples/golden/expected/matrix_multiply.run.txt
100644 blob 642ede039de247e2b545f2f8f1ae854a4797dc29	samples/golden/expected/mixed_bundle.certify.txt
100644 blob 7293bebdb610dc2b7904b2fe4f552b2b93340bb5	samples/golden/expected/mixed_bundle.observe.txt
100644 blob 416791cadfa52a91219d4c552a168af7e6daefd6	samples/golden/expected/mixed_bundle.run.txt
100644 blob 3048e405f15f9ff36850a14a8330419ccd4738a2	samples/golden/expected/open_obligation.certify.txt
100644 blob c91cca02c44cbb3ee830d707d5559f47bddd975b	samples/golden/expected/open_obligation.dna.hex
100644 blob a9c637336d2f351f61a923b8101399de44bac29f	samples/golden/expected/open_obligation.normalized.rna
100644 blob da84412634c547ee0ab33ca505670f85593aeae5	samples/golden/expected/open_obligation.run.txt
100644 blob 05bfec7bff7a38121f5686e68eba444f02366346	samples/golden/expected/triangle.release.authority.dna.hex
100644 blob 056e144d101090a6e165a6b8e068d8b544489ad8	samples/golden/expected/triangle.release.projection.txt
100644 blob 0517b45cd297f0121b54bbd51147d0c25246ff9e	samples/golden/expected/triangle.release.record
100644 blob 834746c9369d91abce15afb5c8f8626041fc6506	samples/golden/expected/triangle_to_equality.compare.txt
100644 blob 4b4f59a3ba0ef9653bb266a02f69fb16633e5fc6	samples/golden/invalid_child_context.rna
100644 blob f4f64cd51c7661caba690d3f1eaff956c29f830a	samples/golden/matrix_multiply.rna
100644 blob a9c637336d2f351f61a923b8101399de44bac29f	samples/golden/open_obligation.rna
100644 blob 4fec0f098ff45589e09eea51ded920d166a5e3bd	samples/native_equality.rna
100644 blob 388995d22786626a8d5775c8ba95d820dc6bec29	samples/native_triangle.rna
100644 blob 8d235c7547e268d388b74efbe4c4e722b2a3d483	scripts/package-release.ps1
100755 blob a7b558cca299bd3bb4e615775a9d05735a0ff662	scripts/run-native-demo.sh
100755 blob 42110a3a69561bb27c19851c19be482e2f2afdea	scripts/verify-cli-hardening.sh
100755 blob fef3d1141f6a16f73c5efdb4b7531c5eb6cf854e	scripts/verify-documentation-coherence.sh
100755 blob 8a2e3981d30ca7a2f82bdc5078c86fce15e94bfa	scripts/verify-golden-portability.sh
100755 blob 3a0a5ccb4e72c532c8fe6e8791090fe66a4090b0	scripts/verify-legacy-authority-island-deletion.sh
100644 blob de9042c757b352da33c8523cf12c14d71ae508a2	scripts/verify-low-memory.ps1
100755 blob 138cc29c2ea31661df727cd6706069d6f828dbe6	scripts/verify-native-carrier.sh
100755 blob ff91a95a693133b4b2249d292c2ddb7a8c7d2b25	scripts/verify-native-scale.sh
100755 blob e84c23c06c53bd1816ff330b2261a4774ce4372c	scripts/verify-portability-receipts.sh
100755 blob eb455312b49381f187df1f06378f212f1d0f3ecc	scripts/verify-process-contract.sh
100755 blob f4439a5d7e0276418e7c98797351ca04e6846d85	scripts/write-portability-receipt.sh
